,layout.V1,layout.V2
0,47.765314356340895,-57.0268622536742
1,116.663619572561,305.789536220963
2,-121.73282581680901,-101.738984252276
3,-141.189142719946,172.94976963964
4,-35.861624178888896,187.413701843553
5,423.828871940965,-307.309022024971
6,37.2803993550329,-22.284145673938397
7,-248.30362485853698,-337.71341722550204
8,-165.10142737869,-366.646407928573
9,-412.056627779898,-626.273221916782
10,-420.473750953912,-379.733032822868
11,42.4042265486269,-57.5616179351477
12,440.726053404076,-167.553718427341
13,163.860689659607,-256.109058625154
14,142.460899313081,-79.3820572233498
15,97.40409214219879,-124.903060927099
16,228.668295168121,383.684860206
17,-3.6454903723374397,81.6751148534468
18,-454.453221354161,-337.34838080852296
19,134.404685402691,-88.20360078836109
20,80.1536795362825,180.498100582834
21,21.3460855494083,41.7669193765062
22,-73.7128743472379,254.80540872837398
23,124.912030142004,123.776461475017
24,86.57215328093359,32.5323780963
25,226.463487575957,-141.398106765298
26,233.713924829164,-128.739060106523
27,62.2030753432411,82.4236637365226
28,-17.033219292191202,214.18520051678902
29,-82.0611522249385,-430.01640060405504
30,-30.414667106788897,69.6790385035755
31,-370.555516162223,-574.292408759122
32,25.4931398742805,-238.614516862288
33,48.3412398868327,273.68428477014703
34,-184.714057417107,272.31130585348
35,-11.396817907669302,126.103566897638
36,208.480168437831,-142.950027320702
37,-315.311501799861,217.492059741708
38,278.365590412992,-66.4809863554659
39,29.4270782670232,57.623885621647204
40,-369.126291540378,-520.961634147931
41,-139.850027335121,95.4051013453306
42,-139.609788627551,219.662670542142
43,-512.204928471656,-353.72507318028295
44,79.0414696253044,-340.131346418522
45,496.79727496061093,232.767165907852
46,79.9457693306796,69.6021877594496
47,61.1864597183505,48.935135595156794
48,98.5498165928828,-191.979522946125
49,-47.1840479721821,106.324960703808
50,201.715219133708,569.5179497438099
51,-57.4583370535743,67.2127922789095
52,-133.658040276783,-495.06744742331705
53,-119.105075218062,160.341182983276
54,172.531431211398,221.35424136021498
55,-341.46393864891496,-472.111195907499
56,66.7040265661721,336.821642320745
57,198.85140345965598,-244.380068836772
58,44.7213054949298,-127.188179231715
59,-31.6854362620875,225.67749879349603
60,-184.889857511547,348.42262902518206
61,-229.159850333512,206.763492824814
62,153.264653192324,83.77808223563541
63,-199.110109629791,-305.639603864379
64,-336.568977965378,-460.19759114817595
65,-296.84618435027403,302.603975786217
66,-486.10959677894004,-319.550105761278
67,170.690047414113,360.643208408784
68,-0.369933670613446,39.716325657519704
69,-6.57569886279963,27.5301536773603
70,443.144429871964,-362.65668942874197
71,165.481118388254,291.066765442542
72,201.725155594571,155.615894047717
73,39.630514814982206,21.313081051409398
74,-55.144702919791605,-420.113879366825
75,-84.0483188159958,-389.897196157998
76,-215.707362282037,-327.314179117639
77,-205.313404486004,-91.9196520203516
78,251.763828194412,370.93605996965204
79,194.41193842086003,350.10013168167296
80,96.21216690377929,50.913419721252296
81,-76.8157429186372,49.0644577634983
82,222.021677381429,-158.696895296431
83,144.97193904633698,106.502706034512
84,-135.93237669246201,-102.43280615313401
85,351.04066613048997,-79.76366850115281
86,-355.972859249821,-445.677879096411
87,192.942756168163,448.516938908572
88,-106.959545503678,336.193240984827
89,-292.961713517808,330.66154303420603
90,-385.227127721158,-502.354408135778
91,-110.059223284811,271.686340930892
92,188.292478398576,-87.31428615977622
93,-49.3400314054938,-85.77746803909329
94,-0.0418896054728607,137.88686258861298
95,113.34671775112,-182.28288675972098
96,-21.471846026789102,108.66260669588499
97,11.785564327644801,93.8907479549458
98,-320.57316321407296,-374.039659358141
99,229.54369558512798,-124.66417490667
100,22.631574128885003,51.9561350666129
101,-150.093736757018,200.455800641835
102,-88.17296251463041,99.717209770703
103,22.0834853558877,197.529985363484
104,-246.14601576795897,306.708080908042
105,502.56224276012904,-298.952355010824
106,362.25283312682603,-201.139203208363
107,-30.111123006256104,-743.9603427684219
108,105.115483128313,89.5757986821875
109,199.192480163429,-106.380234863561
110,-7.72507991933371,114.061320075486
111,204.12849518403198,-232.707528081428
112,-417.252475107538,-506.35114085374903
113,-85.4171215501818,136.894512534637
114,-94.1873628044883,-68.2224483707891
115,200.62645413836003,319.694218543429
116,12.6450054282864,323.34578707915796
117,64.9135288783546,-53.8545109266282
118,306.51173411240603,-84.36920816433741
119,295.428201553644,-170.485006842881
120,305.993981319485,-122.412215838348
121,-121.899770679219,33.6323750902359
122,-67.87416391508489,-392.59308538803805
123,331.40035493038,372.25573635867994
124,60.7690484706334,198.94755298672402
125,207.69665658801398,239.690078655745
126,31.414967634888896,596.219800519959
127,-103.84769998393499,-588.905447201495
128,-425.26065094289703,-366.851477785319
129,21.090699858704603,256.744108763733
130,98.90197454697521,38.6946561476409
131,204.351031207763,170.454213228116
132,232.25369369526402,137.35755235924
133,221.98814749135502,359.18747904067004
134,73.6398890498906,89.12299525399929
135,-183.42060019955503,-304.300758051312
136,-398.97736022766503,-384.366125305154
137,-8.71799717643128,330.471603656291
138,13.249292168261,275.658856027502
139,-97.0935971931237,207.80873384440602
140,-40.8386255690881,-51.7589608714742
141,-349.744429073416,-403.65305110051804
142,5.74678734364318,151.923748696292
143,192.906149203354,109.95397624681601
144,64.1801078870663,-187.453480197092
145,-348.28129845569197,-435.739179163629
146,-127.075200167835,-439.01769674946
147,-82.33840777377941,-51.5641674099804
148,508.52590276185697,-373.847002721461
149,285.989133475301,-88.5187150742295
150,51.16084901969771,138.93984378093
151,4.55520958015841,-558.521111074281
152,56.411456795255205,-39.7150443753038
153,331.425861440451,-103.650848660404
154,-152.51198285919702,-509.56352671128303
155,-139.198461982136,291.425230330036
156,-23.8153334092927,-116.401337186692
157,70.48380256651521,-236.37429971285098
158,-23.212161347859002,-461.536675500664
159,-69.4657910691627,-507.15663263138606
160,-59.1362574146994,89.2127432004812
161,388.32358216020697,-69.46300990756329
162,249.266064561143,-72.46040831027601
163,-333.069180604928,-558.536107734604
164,61.3973255023633,367.94814299611505
165,278.937010608601,410.391549633352
166,-65.7289844466296,-61.0787831150975
167,-335.444578436304,-514.816803334561
168,40.199780581333,-379.244079213985
169,-76.66943718349309,145.827945381816
170,-249.32025735984797,-70.8980638890961
171,19.2620850624317,-546.065500029326
172,-445.526989867743,-373.088874366065
173,-10.180639237651599,-605.568021363814
174,-78.82268013513229,122.20779475539801
175,-470.77116410201205,170.952440523542
176,2.48804580051139,251.41975652146
177,89.9076614617378,80.8262127385808
178,122.104025149772,335.941701208874
179,574.601277641733,237.642489135193
180,-116.19564495295499,-310.92432241362303
181,-354.84995432809797,648.95560849321
182,40.8687445425937,-11.095514432414
183,4.24074959216445,197.690514690069
184,569.895357893991,-353.74843012287204
185,-488.94452481994796,-538.478043184925
186,554.6369502716619,299.150674328373
187,-34.0415665593647,-611.8280117437561
188,-353.252497057367,148.474689468369
189,-515.951947588925,-326.164786314091
190,-115.13743040497499,-391.105706355781
191,-267.083225819683,271.858607831643
192,99.4153132423716,-161.71957446938802
193,-30.775734279054603,-57.93178290636379
194,138.234475049838,-102.10031126092
195,-471.140241131796,199.495591245489
196,476.172918156501,-43.4436908119323
197,96.63491473534309,348.26778544706497
198,-167.078175692915,-103.442666626182
199,559.670244512336,-396.935765911146
200,-32.1058975598418,-562.508334927168
201,51.5386198238933,89.178053785706
202,321.490647992379,-29.0663362201474
203,-360.015403730174,-383.50061267414804
204,254.775948434563,-141.615072695296
205,429.0261254103,-66.27482205320631
206,156.689712069007,-244.78760871177002
207,305.880069398633,181.60699970123198
208,299.340077721516,-99.3232123854251
209,24.221325663141602,-74.9733364772067
210,108.77673110444401,-85.93954778531021
211,-61.7067299608471,116.00121319818199
212,111.551523811782,-97.5568270748913
213,-140.09948891465402,42.6871247269314
214,-209.97960359656602,157.36550122621
215,58.925034909805,508.904965894012
216,-95.5276231763403,61.9825427059293
217,14.387910609228499,101.083838042778
218,-104.74103722819099,-100.483708659765
219,36.2328159594799,66.4038086195058
220,69.3407214747981,-25.506483420056895
221,5.102501396704019,51.4120037904474
222,148.219077652077,-148.14811187658398
223,113.629815750788,-23.9428485401726
224,303.392624654099,-153.043320737796
225,130.273479755261,-19.6964534006238
226,201.031285336462,293.042141411908
227,-45.51448354066711,-39.6632508408104
228,-170.881909211014,154.05587780388
229,281.249431439581,-131.97932265034402
230,257.94828816639,-56.498627990769904
231,394.14668578784796,194.531064550731
232,-304.84170624732,580.807763960881
233,422.90364661748004,471.914041416972
234,122.79460596755501,-176.795511311175
235,160.820110021089,144.978188894526
236,-177.440465496003,96.9716874841596
237,-390.526315725738,372.73849124198404
238,108.859587754358,237.595465944097
239,-48.9936804163552,431.683553592558
240,506.94571319480497,-167.761229047357
241,-271.924307295445,-318.238631479984
242,19.751488440137802,-20.7441599190438
243,379.818485950249,400.886603096743
244,301.155485913735,-40.7875607959742
245,8.52939141118307,-322.63796867459
246,159.20041720317602,-87.58688321439242
247,294.02249976383,-198.325700627299
248,63.7958055753395,148.495809732212
249,190.48540192286498,-159.334417161244
250,40.2704437271089,57.206817557110995
251,309.84367818839,377.113567748928
252,-23.6757805770853,30.2687294527747
253,1.7363740073593301,-183.475584447292
254,-246.045100099588,210.479556386634
255,94.6077111832373,180.647184866437
256,-64.8114687839084,145.070006938747
257,-322.144592838298,356.00149677134806
258,-52.854562127583506,-466.52003606364195
259,51.0613832275249,62.2979218765785
260,283.28193064747,469.407730943293
261,-391.07776182071296,-518.761797772474
262,-10.126024367509,-279.658407536391
263,140.374363597699,-213.719643606371
264,464.70312053706704,-351.03398469476195
265,54.302111935856296,-14.2777702182515
266,-180.129074883117,-59.3615454207707
267,-12.7664740685584,-35.671016681218
268,-192.73455631458802,39.5973258885356
269,-83.119889929427,60.422460974787704
270,263.628853024936,-205.89727860657501
271,127.116053657486,30.9307179163157
272,-56.326941049675895,226.24937338304
273,-362.149905010045,-399.116522551331
274,-177.187494721068,116.23838887053302
275,47.8938991401279,-42.5391248774541
276,32.8768628731477,-641.268728967794
277,290.064496677286,216.31858425235401
278,-138.577790319051,71.081832925922
279,288.126676588221,392.74610994290396
280,-109.19807874987801,-504.664967722623
281,-39.6997163070383,100.398835726945
282,246.311467268554,437.69558501096606
283,390.49789064125,384.845890997812
284,97.6672779242574,104.453240795532
285,32.824966960817896,315.256667061092
286,270.999463679155,365.78009170345297
287,353.63873383619597,-111.73567955743
288,102.103005999869,90.43778683026541
289,-114.745456956362,50.0169332445654
290,345.253539877346,-236.31319090724998
291,-73.38578008040379,33.9837705351191
292,407.599835770945,-334.51597972710204
293,15.0926326272003,-98.067103890348
294,-364.405436166056,-429.938477747416
295,211.350402082015,-164.698575127466
296,330.162167711968,-124.07281264569401
297,516.920528382531,-347.527107911334
298,-383.455790339399,272.039015832004
299,123.82807222605,88.9977222992852
300,-108.130222366812,-549.909337071867
301,107.972265460001,388.154887424833
302,-13.6168319253694,-285.359629222866
303,250.83974292366798,-320.344254767329
304,156.199560831085,82.7444060234377
305,106.160808396123,437.02073388950697
306,28.9296252233557,242.943319547991
307,79.7584769179141,-124.899071337324
308,-127.8680541581,25.929496596943803
309,208.654251129538,85.8619975807363
310,255.231047629255,182.06326334620098
311,-13.4897492888445,313.733008463346
312,-94.034370616749,-685.924326438061
313,-32.142618222638696,241.766124276525
314,-201.099296544193,-484.544649899897
315,-129.046885613203,-625.2166934525679
316,-422.312848671921,424.866142924364
317,165.554011337291,-101.99269635495199
318,202.399508384569,-184.21375508199299
319,-46.6288856482512,-223.352340522891
320,-100.98253533441401,153.982940867935
321,172.832385780579,319.053822009795
322,-281.588310452089,390.75825532176003
323,-126.663123369497,-65.5541903449485
324,341.6527829584,-364.822908833473
325,-456.887399098136,-394.296918050445
326,533.880125080254,-331.15435157208196
327,-81.48899761277009,163.473002831342
328,-127.79059589654,-78.8407165556898
329,-159.27046181665702,-480.519637385774
330,-235.708120973621,108.604602584086
331,-131.824278182975,319.611858077589
332,-34.7164775914345,128.756967269015
333,19.102152624785898,-18.387504474674
334,192.88482458343898,-297.8543592192
335,71.93670723119791,536.50977912647
336,76.3011424647555,-393.75965090100505
337,-85.330413095983,41.7407398306576
338,-471.66588050319,-473.624653770643
339,106.498329891512,60.9275893815798
340,-76.86010011178209,-98.2111112926837
341,-45.5112913291916,-81.41497893584821
342,608.140363155503,318.12897213630197
343,107.97563965026501,-130.98953082521098
344,-73.18394580758391,-85.7843917511299
345,115.19239606915801,-367.75389962889
346,293.188695866503,536.144376698741
347,-177.00840423871398,179.446987093574
348,72.4285815741161,58.1802206867606
349,-305.109679229389,-334.16747813146196
350,-31.6805650257159,-89.1977743962241
351,340.636379055759,-338.42264840870496
352,436.858341540731,-185.629787763923
353,-140.034076961811,235.975472549402
354,-66.2834693772114,264.170385734327
355,539.174887875289,-273.019189081494
356,370.94889236402497,-256.306541679325
357,93.7160421128596,-101.95794466219999
358,17.500750882446102,-79.1290946327702
359,-358.836986669234,-460.059315538454
360,219.90241122226502,-324.294130478209
361,-96.2283231887092,-346.997430647694
362,-303.424592710445,468.44358652564006
363,-415.98727784068,-560.909141950986
364,-482.689048681634,-378.788495202639
365,402.174455001389,-240.600256767773
366,7.99696024899197,169.286660027346
367,-173.413106267144,50.7386609817185
368,50.5515491431189,161.704228617609
369,532.163138466052,254.293853855392
370,-26.806096423011603,171.394979568969
371,10.891029368717,292.82248640256597
372,276.336835256864,-355.875725819188
373,138.479786756924,323.59243898965
374,98.01458365692119,73.79179791576921
375,-188.611736224223,193.840841538397
376,-8.65808939098984,-496.286058089095
377,-51.006885090968396,53.916039998087705
378,-110.986764144795,167.738805570341
379,11.594477184123399,-246.726625802561
380,-55.19842409695371,128.55756092917102
381,-49.4566101833216,208.851293724886
382,-411.54949768484397,286.836464700454
383,183.37244932860298,-344.799880788698
384,286.283517079398,333.755368798727
385,-121.958153095019,-260.915557039708
386,4.51948570444147,221.68801634401402
387,157.27144484602502,102.297759979337
388,225.156005640919,-91.8458053654717
389,-425.079784066456,150.14095005554898
390,250.86239398939603,14.964512916259
391,-417.353321416011,-410.966357263338
392,379.041183352168,-34.8917328679725
393,-305.612235010913,180.82651962811002
394,-214.453765701404,115.485045115722
395,104.92151682419201,-111.06791875466999
396,-488.25958792768796,-430.98875156311203
397,239.533107477559,-155.145851281907
398,346.169933821214,159.070763796194
399,202.920600892437,498.55780885221805
400,-27.1825493837977,-517.010922236984
