,layout.V1,layout.V2
401,345.308122527098,-21.2498255438751
402,-73.9053257767826,210.63442379770902
403,-700.956985069497,-502.00250848892404
404,138.368742519097,380.46393612017306
405,-362.744970464835,552.7642230701709
406,-101.348510391665,-461.278390914451
407,-45.95820528635279,-690.1435918888781
408,36.981937295349795,126.393372463234
409,-96.44607410761591,182.448712837359
410,-166.243224982084,-87.50248453972472
411,-95.113682130427,116.095510097978
412,-489.504130661851,-692.5610123152929
413,-133.903085185109,116.759205716239
414,-43.7181385463169,479.584431295672
415,434.872420516902,-400.43176663669095
416,-446.49260252360995,-663.961472301281
417,383.62940344450897,-46.682682140331
418,241.873336581138,85.20412674567709
419,246.32862898046199,-178.140232995956
420,-262.50248916411897,-89.1524688052102
421,89.14280874172121,48.3163548585995
422,-2.16988155948981,123.34542157012501
423,-79.57869527685841,91.1791778345264
424,-380.64939082185,159.57448478796002
425,279.785310195592,173.055240084659
426,-330.293461557583,400.440454453853
427,70.14115289947621,49.269011278518704
428,-377.304248310676,-465.33205288827
429,31.1656637889438,283.265951941664
430,126.254143558915,73.944206916665
431,115.40416212485,-121.826009221862
432,-163.90032274480302,240.010534003516
433,98.16043918974908,514.431825455599
434,-98.50171464326229,-492.89640231119796
435,79.39443844653181,148.781581192767
436,576.495973016708,263.94852492894904
437,101.213685519356,-145.93174900385202
438,300.498107478861,-53.867481602062
439,82.2433969609171,402.385452392892
440,418.18912444389605,-115.315947655045
441,212.366440828163,-395.891178434322
442,129.681644715548,271.97965935242297
443,-392.018286042172,420.43284142749496
444,-138.605932621926,182.212872165008
445,195.966605486292,51.5477450587247
446,453.00781160047205,-284.77269332585
447,600.981591456902,-168.170081487409
448,510.638140061734,-183.682045661442
449,22.571415389867802,214.977517214583
450,109.217159122115,338.485863984938
451,-138.678714027882,-302.466258580801
452,-96.4580074048853,-51.500052427130896
453,511.996432834282,-153.488321846822
454,-343.267986493563,181.74024679689603
455,147.110855647567,70.2411584919337
456,85.24757079321141,203.623373337363
457,-170.235780990415,-79.2090364016139
458,-186.485587328027,-76.2418953019859
459,-25.851806294626797,421.32468802985903
460,205.997266124094,-279.708658707086
461,424.08686422617996,241.84933286127898
462,-392.221723671844,-584.926916041819
463,-121.58376009973,-353.909700905919
464,-458.289503299325,-518.286616422247
465,-454.672196931774,-356.131510897181
466,-455.18617308981595,291.344978198371
467,-160.181283202614,41.7053047008868
468,177.345793509271,244.019463480356
469,-78.3136955739146,-642.531146010615
470,212.736092135724,405.28610925769095
471,-82.3616205335129,-239.464182222296
472,19.5452437041655,90.9611517087553
473,-15.0857020413051,-57.89783854169371
474,11.491971102713599,22.5328650515049
475,-136.848672688883,-55.0327123495484
476,-154.481340132204,89.1724820064834
477,172.88168402420501,125.158224541473
478,68.1774073576292,74.2634551399138
479,-458.708683235413,227.29122338598802
480,148.54495803773898,197.362685870028
481,306.239853206451,-297.64996473210704
482,331.91880047861,-54.3789863088799
483,350.107856534274,-118.916729993009
484,28.5963610914547,-364.829566067501
485,17.366008451967698,-32.846027947038
486,-297.084642376363,166.401930514132
487,240.442997828614,-316.003069361822
488,447.533731840262,-150.502104817803
489,6.2633829712105795,-35.1153586181876
490,-85.1926852084954,-452.090906248723
491,77.880257561407,-17.7280108271295
492,152.509403097379,-126.660117810379
493,285.498803619856,142.035265228698
494,104.603895414566,194.99586378484798
495,-123.674027825141,89.08648268141769
496,103.993825709505,-48.6274057585285
497,207.66098496853698,-346.67246908063
498,62.588605143916,-138.973181343432
499,146.176198995238,-126.800343709814
500,-91.8168269729288,-230.51564735917998
501,70.2556870006071,463.459757638652
502,-107.570441098991,259.29414204093
503,-84.0878198926077,-271.878753436499
504,-378.892919901255,-626.919503565721
505,-57.2236987975791,161.816673591685
506,-340.555765993288,157.272276325782
507,77.7597188685828,-86.0438569351197
508,7.04050626719254,88.90270714532429
509,-525.415611452803,-473.150707005231
510,-169.53975481621,384.570409182079
511,170.410834110016,-321.04887673322
512,-370.37980471002896,598.762464697976
513,-459.78637365323306,263.26803940532
514,-237.338869169583,259.94809991023703
515,81.9433602332502,231.472616964537
516,223.09155421862005,-112.35862376818599
517,-227.503196852076,89.2312115116874
518,-284.241731993742,-354.544730744193
519,342.739819194054,-206.96529511331002
520,208.440129269599,-123.84070479426902
521,-104.133208313827,-316.052629324351
522,186.735046681824,503.719631000575
523,169.741969090529,129.46711872286699
524,-119.13176935923201,-118.93958313962099
525,549.648109341581,-298.168784541868
526,-28.800391008048898,288.971804537852
527,-42.7203878958713,-499.65323936968497
528,-482.5425001027,187.605838642369
529,57.8893412469329,70.5721107293272
530,192.41486889226002,81.9861812532691
531,-90.6315370345565,203.425312497514
532,-11.145881873374801,290.049142821866
533,253.425616178777,154.028900615029
534,-27.7686548224365,-75.6347401822636
535,-16.1824915382888,-451.58356649828903
536,35.0371545603048,114.440260900501
537,144.712403866197,234.02269281799
538,274.543842563976,580.18979529487
539,218.235693269717,-74.1739061650668
540,-604.761009130385,-366.331059936131
541,31.0147871670301,527.289240523677
542,104.45052982188601,-103.008837533392
543,31.683873415549698,-166.459862201542
544,23.3249699768458,102.672848076555
545,63.4289228363604,167.859468377084
546,376.23322297955497,-120.87480072992099
547,-104.336932215877,-396.593112318574
548,-1.4246449084389199,-95.96722895075692
549,-286.146048494875,432.19797179313997
550,-349.827559588861,245.46544861949798
551,-560.908687601766,-324.013524569154
552,-317.139085157574,252.280147443158
553,-195.270082444588,-404.602111680568
554,-166.416787920463,-236.34277056836498
555,-481.67237378394896,-359.20610229281095
556,138.982649688139,62.2116109739981
557,307.159688811176,-270.434692501962
558,-5.277360636936139,-210.351890432793
559,181.33363369191798,-180.167985749721
560,-27.930893603868398,-240.00946607188098
561,140.419712677905,118.354354736142
562,374.546516891147,-279.272052965996
563,-26.3863298914991,-304.748147886816
564,264.69886812393503,488.1957128512099
565,298.032624912027,320.590519729948
566,4.68082184606551,176.208749429184
567,-136.463238912237,-348.98073201063596
568,-16.6636803629603,78.72108192198279
569,-31.967241862973598,153.019126612133
570,-385.751904936017,195.880960147576
571,-553.380404195179,-424.36829027318396
572,-132.039214341453,-475.91553530681506
573,-110.38469718418399,-438.69255865555704
574,81.3565393582293,283.305419754281
575,194.503763623962,208.778284395379
576,88.7347904582369,-126.235694135436
577,-428.144975823069,459.839527588985
578,11.559827001920599,-499.213389909255
579,73.1839569790281,-44.776587824121506
580,-114.53915579242799,24.9735476107745
581,331.693930918927,-412.99229940839797
582,469.434466849917,-75.7978015330347
583,82.6565954906113,95.8701060771613
584,-358.824659975509,-551.9113812030951
585,-447.445903044527,-433.559148480519
586,406.934387902049,-276.95664053774397
587,295.102054526764,-238.327152667584
588,326.319663256902,-79.8658455029408
589,-471.36306508171896,-446.615785776153
590,521.386243042568,-124.72305520273899
591,-432.20096397414596,-610.506116915202
592,65.3490286391654,-103.78960440546699
593,-180.60995157654997,24.3821287729389
594,-370.67583173090696,-374.82721807131105
595,-48.3735251442688,-265.253818847323
596,384.415145846496,-195.379005932165
597,24.895884804970002,30.230708914981104
598,237.664567487695,109.682862557181
599,-167.08824464358102,-316.19760479657697
600,391.812467574338,-178.929245554742
601,-191.40779467668997,66.7134054175904
602,-93.8798008836455,86.646142175184
603,-407.65733078807295,-344.24042406925497
604,86.78974744841699,-242.42407260615798
605,-131.496885089558,62.5002859858495
606,424.308955071154,-220.984295162109
607,-267.296894225439,347.528499531016
608,-387.54824009326103,-546.242176009446
609,-422.90583842594003,579.799019630055
610,-239.770006626003,230.73049372704202
611,-601.361674796697,-344.35582490825107
612,135.322814299019,87.2562900282466
613,491.767798727234,-293.872180346992
614,-31.1420977166337,-508.886004343455
615,249.35447784809102,197.99769278305698
616,42.5696256430217,-588.971945203727
617,-7.665518452665711,367.902056783506
618,187.909405664129,140.33994843719998
619,-438.98194230400003,-529.1564081736769
620,-3.42535741939816,-362.31051373194
621,-48.0371850520506,275.341248713693
622,357.939871570754,-288.63200499001
623,18.7154473432725,-334.497826523921
624,9.81887697273171,34.482938571150996
625,-181.279938493034,430.630193161912
626,-90.86190681250608,-408.311780227821
627,68.0513367447587,160.07724439633998
628,-121.095890309237,130.045011586752
629,120.088084182696,152.379515460051
630,30.401380949662,-566.262175854641
631,-282.650289104339,204.33998122101002
632,34.6827329024363,-614.097048071925
633,432.94968693859704,-84.37594070858509
634,54.039068888004294,311.434337902888
635,216.704982767164,147.21461402776
636,-654.127620378758,-347.632403494803
637,-92.2777340410908,-516.419229489308
638,-93.0361815478895,268.96686690175
639,116.317567338377,-147.068340155494
640,309.581091972617,-392.882309161101
641,214.28717354158502,448.857112285376
642,-42.072458965997896,253.10768043226503
643,201.82430089039298,-489.79468164352403
644,105.384823971194,-213.687280302411
645,40.22255978137321,43.8843056627505
646,110.484879276868,214.798259662949
647,-445.667412056314,-694.3149343640621
648,324.840684527109,-134.441278718746
649,23.4923274541605,-249.63603363130002
650,-70.8453813475995,171.82913228483898
651,144.616723219341,-73.1108970458533
652,-48.2693735359895,179.13817864153802
653,610.766289412875,-295.271070843661
654,-75.15359380000619,300.319174662869
655,-180.134334381677,350.619365746234
656,264.3876764643,144.39606719403
657,242.379278557488,316.989681630144
658,487.618407757145,-205.07346833238998
659,181.28890863649102,-132.968955793805
660,327.362186506438,199.837643505592
661,-541.530045515398,-365.86509534426597
662,-263.708844514916,192.427982792009
663,264.50134507710897,-110.27792733413
664,-84.29842517608,-284.20399570652
665,-279.232466042784,226.786520550857
666,-37.4835244735238,140.61773410795
667,-60.305039818903104,-397.978682023827
668,-316.261265903414,520.4540645573729
669,183.335886738769,64.9494619428236
670,50.4892907468734,33.6841385055464
671,-135.243674892864,104.89324054605
672,231.302405009765,95.3793284457209
673,-107.287900738007,246.123188031127
674,-329.572099356893,453.076479549666
675,168.446484786975,-76.4522496882793
676,-131.988243915456,144.35417688871001
677,558.7982549855741,-270.195641051565
678,-212.500786418526,95.8669249517646
679,-21.8961379138763,17.9092721396286
680,324.081999807402,-440.663628366972
681,-87.6913528461084,-743.5485951359391
682,-666.0042544794339,-397.624353112108
683,-83.37533570355521,-80.7067015621352
684,106.202404597555,-251.746271919802
685,128.52129289359502,-253.652555113151
686,22.9741579317547,233.97135189185798
687,-130.52288901633003,213.183887274646
688,369.50744184494204,-238.21327936538898
689,-363.72111461124604,-638.510877437985
690,11.3813751931171,-209.173778064804
691,158.09408861514999,277.892573558538
692,-26.252920464268197,-574.68739626284
693,-168.10441134088498,291.460311934338
694,-79.38290108662929,320.493975929504
695,37.7794687176264,-81.361415815686
696,247.463910435162,-542.297408898621
697,-94.759232198647,0.864804056500943
698,111.93922002763901,174.42949593310001
699,198.404013887853,127.563276482503
700,50.5472734065332,-612.383488889007
701,346.04936353989604,212.05231875312302
702,23.915930671185798,62.14682619428329
703,329.127266729893,163.29506842702298
704,-272.44164565387,476.93077849901397
705,76.6972754324535,-156.341481363643
706,-37.2168142132624,-192.48375594050898
707,330.230613021051,128.64177533832301
708,-205.873657947451,-67.92330623926371
709,-206.634218625324,32.2366018555036
710,8.4020948224163,414.969413999655
711,-175.521486728236,176.174031832701
712,63.1872785045265,-303.297313306222
713,593.95846074421,-119.14753987884701
714,-515.863917122925,-571.558978652987
715,128.353494951976,46.341969691003705
716,-54.901310447613,-134.605442655881
717,129.700901557148,-225.546018098843
718,-624.5851416426541,-443.26842799168406
719,190.097450825389,-199.866941503226
720,280.932949476813,107.899501793395
721,129.850148246838,210.741933358355
722,242.062108325237,501.51680459031303
723,-61.0680747066778,-444.703907778453
724,341.092886670362,-40.058098440636
725,-46.273814705098495,56.1485273746986
726,257.976870677181,-372.129584450043
727,-439.514505909651,322.13222369940604
728,243.299780583319,166.671949147257
729,178.6276199054,411.71159027310796
730,52.267892118364294,-384.78475514313794
731,440.27385903661303,-203.144859444268
732,59.683135621786,-552.591633558711
733,-209.057009418616,137.306808517255
734,-426.446241667352,206.22784313088698
735,231.771248926412,-228.790905485804
736,-244.50704105350601,345.80804375849294
737,-180.872740659362,-596.714903374728
738,669.7216226865099,-299.346875672212
739,-53.259809335635396,-248.42256000326302
740,530.762452190567,-63.132829405912396
741,67.6421623906437,-300.56265833500197
742,450.709952040335,-27.936947234906697
743,-11.0492959200828,242.026985918045
744,31.989171256965605,-140.411243181893
745,-94.66574850131491,-302.19756150936297
746,-356.14693818175004,212.17271566572103
747,-567.944397666746,-437.93537703867895
748,-472.97643489457704,239.547397822062
749,359.672628911203,447.496152820127
750,354.027756772616,427.555863065659
751,322.20948214174,437.89803284704203
752,416.183089366668,538.9614351240959
753,59.974215275234606,36.9523617947668
754,156.87039803115601,-431.86211164426203
755,-117.109312369482,310.94937631597304
756,4.09557932225335,346.11965836107805
757,42.258608542733,-532.0172076680001
758,-740.542310840763,-412.191366194078
759,-334.311686405635,290.720569114219
760,199.43183546181703,613.7925721564981
761,-23.8116558421518,-191.776099361984
762,-561.350650749904,-373.42615904915397
763,-133.83743913569901,-311.010093418398
764,-122.55658600499399,-398.093749102763
765,-389.242062543234,-373.473840813808
766,149.896555152601,45.2440692039815
767,29.015558711033,-300.340657776304
768,44.2455694217889,-284.54701582454703
769,-172.46312703995702,162.802473575335
770,-82.8281620407219,382.26038199117795
771,244.10348492717003,-413.078616079677
772,226.784234571446,-249.123298649817
773,-189.640837517972,-464.735219381818
774,268.456754355297,-347.120910307624
775,166.905105720645,149.124626245974
776,131.499203559046,43.0893932649389
777,41.6316525109403,-177.36962796627898
778,35.574663063151796,-696.1154038705059
779,-70.0700189243427,-573.444500091967
780,182.871062074161,91.92656974473991
781,-253.114890257906,288.33751834898703
782,221.217636082963,114.493294488542
783,227.352210942244,630.761115268318
784,-616.5563762905269,-511.385542952388
785,-456.664854448986,-584.307784302273
786,305.431281569992,-360.852841428382
787,92.15772952273001,-407.52711721260005
788,-51.386292678095295,-494.15191395183194
789,-682.919269265851,-346.16157176004504
790,450.470908537199,209.616509347006
791,-548.115992142285,308.303685070995
792,-188.537105544016,-440.14146860831397
793,66.0097233261924,269.50650938757
794,106.370828374798,-361.944002970682
795,-399.128980921712,-702.4209088031059
796,-730.986413186993,-429.849752485584
797,-287.399369414965,251.327347603739
798,-231.939085553489,-290.248935520043
799,-416.99963584119905,508.567253505897
